date,rf,mktrf,hml,smb,mom,hedgefund
198001,.0080000004,.055100001,.0175,.0162,.075500004,.1465793
198002,.0088999998,-.012200001,.0061000003,-.0185,.0788,.089145072
198003,.0121,-.12899999,-.0101,-.066399999,-.0955,-.13974455
198004,.0126,.039700001,.0106,.0105,-.0043000001,.0814026
198005,.0081000002,.052600004,.0038000001,.021300001,-.0112,-.0061571496
198006,.0061000003,.0306,-.0076000001,.0166,.0162,.069879644
198007,.0052999998,.064899996,-.064099997,.0414,.0038999999,.089433946
198008,.0063999998,.017999999,-.025999999,.0392,.032099999,.0096155358
198009,.0074999998,.0219,-.045900002,.0098000001,.0539,.048094042
198010,.0094999997,.0106,-.0276,.024700001,.072999999,.089172319
198011,.0095999995,.095899999,-.083300002,-.033599999,.1522,.20810536
198012,.013099999,-.045200001,.027899999,-.0026,-.066799998,.0097514959
198101,.0104,-.0504,.067199998,.029200001,-.079499997,-.02868636
198102,.0107,.0057000001,.010199999,-.0034,-.0135,-.029507307
198103,.0121,.035599999,.0063999998,.035399999,.0074,.040737428
198104,.0108,-.0211,.0228,.044,-.0091000004,.0034765191
198105,.0115,.0011,-.0041999999,.02,.037,-.00085868203
198106,.0135,-.023599999,.0513,-.0082999999,-.0581,-.041810531
198107,.0124,-.0154,-.0049999999,-.0219,-.024500001,.011711217
198108,.0128,-.0704,.047600001,-.0195,-.0115,.058418356
198109,.0124,-.071699999,.0517,-.026500002,.0195,.043549173
198110,.0121,.049200002,-.042100001,.022299999,.040100001,-.0015818842
198111,.0107,.033599999,.018300001,-.010299999,-.0027000001,.13951465
198112,.0087000001,-.036499999,.0081000002,.012,.012999999,.063828014
198201,.0080000004,-.032400001,.0319,-.0128,.017200001,.059001796
198202,.0092000002,-.058600001,.060500003,.0044,.048800003,.08877302
198203,.0098000001,-.0187,.0381,-.0020999999,.0296,.14608707
198204,.0113,.032699998,-.027000001,.0147,-.0040000002,.035804577
198205,.0106,-.039900001,.0175,.0052,.025,.13245371
198206,.0095999995,-.0309,.0153,-.0040000002,.049600001,.03911195
198207,.0105,-.0319,.00090000004,.0082999999,.044499997,.078941241
198208,.0076000001,.1114,.0094999997,-.0414,-.0352,.027987141
198209,.0050999997,.0129,.0027999999,.0295,.041900001,.12140345
198210,.0058999998,.11300001,-.036600001,.023399999,.0018000001,.052145135
198211,.0063,.046700001,-.0187,.046700001,.059499998,.1557747
198212,.0067000003,.0055,-.00019999999,-.0022,.00039999999,.055643439
198301,.0068999999,.035999998,-.0074999998,.0273,-.0173,.035118818
198302,.0062000002,.025899999,.0069999998,.032699998,.037700001,.13515314
198303,.0063,.028199999,.020199999,.0173,.0092000002,.063591994
198304,.0070999996,.066700004,.0049000001,.0049999999,.017200001,-.0025529338
198305,.0068999999,.0052,-.014,.062399998,-.0156,-.045287449
198306,.0067000003,.0307,-.039000001,.0094999997,.017999999,-.086723417
198307,.0074,-.040700004,.056199998,.015,-.031300001,.084264293
198308,.0076000001,-.0049999999,.055399999,-.042800002,-.056500003,.029770756
198309,.0076000001,.0091000004,.0101,.0061000003,-.00029999999,.0097366292
198310,.0076000001,-.034400001,.049699999,-.035700001,-.045200001,-.041993819
198311,.0069999998,.021600001,-.0072000003,.020099999,-.0013,.047894638
198312,.0073000002,-.0178,.0173,-.0027000001,.0083999997,-.0030373952
198401,.0076000001,-.019199999,.075800002,-.0038000001,-.025599999,.058017831
198402,.0070999996,-.0482,.033299997,-.016900001,.0022,.00050189218
198403,.0073000002,.0063,.0046000001,.00069999998,.0107,.060394879
198404,.0081000002,-.0050999997,.012,-.0116,.0207,.0031928804
198405,.0077999998,-.059699997,.0031000001,.00059999997,.015099999,-.049864102
198406,.0074999998,.018200001,-.026600001,-.003,-.0069999998,.02399772
198407,.0082,-.0274,.0036000002,-.0221,.028499998,-.051477041
198408,.0082999999,.1028,-.018200001,-.0023999999,-.0559,.03634835
198409,.0086000003,-.0080000004,.052800003,.0017,.036199998,.1009161
198410,.0099999998,-.0083999997,.0044999998,-.012300001,.031600002,.03069626
198411,.0073000002,-.0176,.040599998,-.0064999997,.0164,.046169668
198412,.0063999998,.0184,-.0026,-.0055999998,.0149,.024499055
198501,.0064999997,.079899997,-.0535,.033099998,-.0682,-.061978675
198502,.0057999999,.012200001,-.001,.0079000005,.0188,-.064534016
198503,.0062000002,-.0083999997,.040700004,-.0108,.015800001,-.039555635
